2015-06-11 09:18:01,253 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,254 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-06-11 09:18:01,523 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-06-11 09:18:01,608 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-06-11 09:18:01,609 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-06-11 09:18:03,020 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-06-11 09:18:05,135 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-06-11 09:18:05,141 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-06-11 09:18:11,856 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR] Compiler warnings:
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-06-11 09:18:12,138 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-06-11 09:18:12,248 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\apps\dcm4chee-2.18.1-mysql\bin\native
2015-06-11 09:18:12,307 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-06-11 09:18:29,844 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.usr.entity.User.roles -> roles
2015-06-11 09:18:29,844 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.GPSPS.referencedRequests -> gpsps_req
2015-06-11 09:18:29,845 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.GPSPS.scheduledHumanPerformers -> gpsps_perf
2015-06-11 09:18:29,847 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.HangingProtocol.definitions -> hpdef
2015-06-11 09:18:29,848 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Instance.verifyingObservers -> verify_observer
2015-06-11 09:18:29,848 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Instance.files -> files
2015-06-11 09:18:29,848 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Instance.contentItems -> content_item
2015-06-11 09:18:29,849 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Media.instances -> instance
2015-06-11 09:18:29,849 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.MPPS.series -> series
2015-06-11 09:18:29,849 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.previous -> patient
2015-06-11 09:18:29,850 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.studies -> study
2015-06-11 09:18:29,851 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.modalityWorklistItems -> mwl_item
2015-06-11 09:18:29,852 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.modalityPerformedProcedureSteps -> mpps
2015-06-11 09:18:29,852 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.generalPurposeScheduledProcedureSteps -> gpsps
2015-06-11 09:18:29,852 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.generalPurposePerformedProcedureSteps -> gppps
2015-06-11 09:18:29,853 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.unifiedProcedureSteps -> ups
2015-06-11 09:18:29,853 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.PrivateInstance.files -> priv_file
2015-06-11 09:18:29,854 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.PrivatePatient.studies -> priv_study
2015-06-11 09:18:29,854 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.PrivateSeries.instances -> priv_instance
2015-06-11 09:18:29,855 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.PrivateStudy.series -> priv_series
2015-06-11 09:18:29,856 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Series.requestAttributes -> series_req
2015-06-11 09:18:29,856 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Series.instances -> instance
2015-06-11 09:18:29,856 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Study.series -> series
2015-06-11 09:18:29,857 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.UPS.refRequests -> ups_req
2015-06-11 09:18:29,857 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.UPS.relatedProcedureSteps -> ups_rel_ps
2015-06-11 09:18:29,858 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.UPS.replacedProcedureSteps -> ups_repl_ps
2015-06-11 09:18:29,858 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.UPS.subscriptions -> ups_subscr
2015-06-11 09:18:29,948 INFO  -> (main) [org.hibernate.connection.ConnectionProviderFactory] Initializing connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
2015-06-11 09:18:29,948 INFO  -> (main) [org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider] Using provided datasource
2015-06-11 09:18:29,949 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] RDBMS: MySQL, version: 5.6.24-log
2015-06-11 09:18:29,949 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JDBC driver: MySQL-AB JDBC Driver, version: mysql-connector-java-5.0.5 ( $Date: 2007-03-01 00:01:06 +0100 (Thu, 01 Mar 2007) $, $Revision: 6329 $ )
2015-06-11 09:18:29,949 INFO  -> (main) [org.hibernate.dialect.Dialect] Using dialect: org.hibernate.dialect.MySQLInnoDBDialect
2015-06-11 09:18:29,950 INFO  -> (main) [org.hibernate.transaction.TransactionFactoryFactory] Transaction strategy: org.hibernate.ejb.transaction.JoinableCMTTransactionFactory
2015-06-11 09:18:29,950 INFO  -> (main) [org.hibernate.transaction.TransactionManagerLookupFactory] instantiating TransactionManagerLookup: org.hibernate.transaction.JBossTransactionManagerLookup
2015-06-11 09:18:29,950 INFO  -> (main) [org.hibernate.transaction.TransactionManagerLookupFactory] instantiated TransactionManagerLookup
2015-06-11 09:18:29,951 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Automatic flush during beforeCompletion(): disabled
2015-06-11 09:18:29,951 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Automatic session close at end of transaction: disabled
2015-06-11 09:18:29,951 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JDBC batch size: 15
2015-06-11 09:18:29,952 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JDBC batch updates for versioned data: disabled
2015-06-11 09:18:29,952 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Scrollable result sets: enabled
2015-06-11 09:18:29,952 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JDBC3 getGeneratedKeys(): disabled
2015-06-11 09:18:29,953 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Connection release mode: auto
2015-06-11 09:18:29,953 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Maximum outer join fetch depth: 2
2015-06-11 09:18:29,953 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Default batch fetch size: 1
2015-06-11 09:18:29,953 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Generate SQL with comments: disabled
2015-06-11 09:18:29,953 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Order SQL updates by primary key: disabled
2015-06-11 09:18:29,954 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Order SQL inserts for batching: disabled
2015-06-11 09:18:29,954 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
2015-06-11 09:18:29,954 INFO  -> (main) [org.hibernate.hql.ast.ASTQueryTranslatorFactory] Using ASTQueryTranslatorFactory
2015-06-11 09:18:29,955 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Query language substitutions: {}
2015-06-11 09:18:29,955 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JPA-QL strict compliance: enabled
2015-06-11 09:18:29,955 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Second-level cache: enabled
2015-06-11 09:18:29,955 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Query cache: disabled
2015-06-11 09:18:29,955 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Cache provider: org.hibernate.cache.HashtableCacheProvider
2015-06-11 09:18:29,955 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Optimize cache for minimal puts: disabled
2015-06-11 09:18:29,956 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Cache region prefix: dcm4chee-web-ear-3_0_5-mysql_ear,dcm4chee-usr
2015-06-11 09:18:29,956 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Structured second-level cache entries: disabled
2015-06-11 09:18:29,956 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Statistics: disabled
2015-06-11 09:18:29,956 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Deleted entity synthetic identifier rollback: disabled
2015-06-11 09:18:29,957 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Default entity-mode: pojo
2015-06-11 09:18:29,957 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Named query checking : enabled
2015-06-11 09:18:29,973 INFO  -> (main) [org.hibernate.impl.SessionFactoryImpl] building session factory
2015-06-11 09:18:30,071 INFO  -> (main) [org.hibernate.impl.SessionFactoryObjectFactory] Factory name: persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-usr
2015-06-11 09:18:30,071 INFO  -> (main) [org.hibernate.util.NamingHelper] JNDI InitialContext properties:{java.naming.factory.initial=org.jnp.interfaces.NamingContextFactory, java.naming.factory.url.pkgs=org.jboss.naming:org.jnp.interfaces}
2015-06-11 09:18:30,072 INFO  -> (main) [org.hibernate.impl.SessionFactoryObjectFactory] Bound factory to JNDI name: persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-usr
2015-06-11 09:18:30,072 WARN  -> (main) [org.hibernate.impl.SessionFactoryObjectFactory] InitialContext did not implement EventContext
2015-06-11 09:18:30,073 INFO  -> (main) [org.hibernate.tool.hbm2ddl.SchemaValidator] Running schema validator
2015-06-11 09:18:30,073 INFO  -> (main) [org.hibernate.tool.hbm2ddl.SchemaValidator] fetching database metadata
2015-06-11 09:18:30,091 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ae
2015-06-11 09:18:30,091 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ae_group, station_name, installed, acc_no_issuer, vendor_data, cipher_suites, aet, institution, hostname, pat_id_issuer, ae_desc, wado_url, port, user_id, passwd, pk, department, fs_group_id]
2015-06-11 09:18:30,101 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.code
2015-06-11 09:18:30,101 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [code_version, code_value, code_designator, pk, code_meaning]
2015-06-11 09:18:30,108 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.content_item
2015-06-11 09:18:30,108 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [text_value, code_fk, rel_type, instance_fk, pk, name_fk]
2015-06-11 09:18:30,116 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.device
2015-06-11 09:18:30,116 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [station_name, modality, station_aet, pk]
2015-06-11 09:18:30,121 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.files
2015-06-11 09:18:30,122 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [created_time, file_tsuid, filepath, file_status, file_md5, instance_fk, filesystem_fk, pk, md5_check_time, file_size]
2015-06-11 09:18:30,127 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.filesystem
2015-06-11 09:18:30,127 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [retrieve_aet, dirpath, user_info, next_fk, pk, availability, fs_group_id, fs_status]
2015-06-11 09:18:30,134 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.gppps
2015-06-11 09:18:30,135 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pps_start, created_time, updated_time, pps_iuid, pps_status, pk, patient_fk, pps_attrs]
2015-06-11 09:18:30,141 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.gpsps
2015-06-11 09:18:30,142 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_tuid, code_fk, start_datetime, end_datetime, gpsps_prior, pk, patient_fk, gpsps_iuid, gpsps_status, in_availability, item_attrs]
2015-06-11 09:18:30,150 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.gpsps_perf
2015-06-11 09:18:30,151 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hum_perf_i_name, code_fk, human_perf_name, gpsps_fk, hum_perf_fn_sx, pk, hum_perf_gn_sx, hum_perf_p_name]
2015-06-11 09:18:30,158 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.gpsps_req
2015-06-11 09:18:30,158 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [req_proc_id, gpsps_fk, pk, accession_no]
2015-06-11 09:18:30,168 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.hp
2015-06-11 09:18:30,168 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [user_fk, hp_cuid, num_screens, hp_attrs, hp_name, hp_group, pk, hp_iuid, num_priors, hp_level]
2015-06-11 09:18:30,176 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.hpdef
2015-06-11 09:18:30,176 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hp_fk, modality, pk, laterality]
2015-06-11 09:18:30,186 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.instance
2015-06-11 09:18:30,186 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [series_fk, updated_time, created_time, sr_complete, inst_attrs, inst_custom2, inst_custom3, content_datetime, commitment, inst_custom1, retrieve_aets, availability, media_fk, archived, all_attrs, inst_no, inst_status, sop_iuid, ext_retr_aet, pk, sop_cuid, sr_verified, srcode_fk]
2015-06-11 09:18:30,194 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.issuer
2015-06-11 09:18:30,195 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [entity_uid, entity_uid_type, pk, entity_id]
2015-06-11 09:18:30,203 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.media
2015-06-11 09:18:30,204 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [created_time, updated_time, media_status, media_rq_iuid, media_usage, pk, fileset_iuid, media_status_info, fileset_id]
2015-06-11 09:18:30,211 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.mpps
2015-06-11 09:18:30,212 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pps_start, updated_time, created_time, modality, mpps_attrs, station_aet, mpps_iuid, pk, accession_no, patient_fk, mpps_status, drcode_fk]
2015-06-11 09:18:30,219 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.mwl_item
2015-06-11 09:18:30,219 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [station_name, req_proc_id, updated_time, created_time, study_iuid, modality, perf_phys_gn_sx, start_datetime, sps_status, station_aet, accession_no, perf_phys_i_name, perf_physician, perf_phys_fn_sx, perf_phys_p_name, sps_id, pk, patient_fk, item_attrs]
2015-06-11 09:18:30,225 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.other_pid
2015-06-11 09:18:30,225 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pat_id_issuer, pk, pat_id]
2015-06-11 09:18:30,235 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.patient
2015-06-11 09:18:30,235 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [updated_time, created_time, pat_fn_sx, pat_p_name, pat_birthdate, pat_sex, pat_name, pat_custom3, pat_custom1, pat_custom2, pat_gn_sx, pat_id_issuer, merge_fk, pat_attrs, pk, pat_id, pat_i_name]
2015-06-11 09:18:30,241 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_file
2015-06-11 09:18:30,241 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [file_tsuid, filepath, file_status, file_md5, instance_fk, filesystem_fk, pk, file_size]
2015-06-11 09:18:30,251 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_instance
2015-06-11 09:18:30,251 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [series_fk, created_time, inst_attrs, sop_iuid, pk, priv_type]
2015-06-11 09:18:30,258 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_patient
2015-06-11 09:18:30,258 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pat_id_issuer, pat_name, pat_attrs, pk, priv_type, pat_id]
2015-06-11 09:18:30,268 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_series
2015-06-11 09:18:30,269 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [series_attrs, study_fk, src_aet, series_iuid, pk, priv_type]
2015-06-11 09:18:30,275 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_study
2015-06-11 09:18:30,276 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [study_iuid, study_attrs, pk, priv_type, accession_no, patient_fk]
2015-06-11 09:18:30,285 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.published_study
2015-06-11 09:18:30,285 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [doc_uid, study_fk, created_time, updated_time, repository_uid, pk, docentry_uid, status]
2015-06-11 09:18:30,293 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_dev_proto
2015-06-11 09:18:30,293 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [prcode_fk, device_fk]
2015-06-11 09:18:30,301 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_appcode
2015-06-11 09:18:30,301 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, appcode_fk]
2015-06-11 09:18:30,307 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_devclass
2015-06-11 09:18:30,308 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [devclass_fk, gpsps_fk]
2015-06-11 09:18:30,316 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_devloc
2015-06-11 09:18:30,316 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, devloc_fk]
2015-06-11 09:18:30,322 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_devname
2015-06-11 09:18:30,322 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, devname_fk]
2015-06-11 09:18:30,331 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_gppps
2015-06-11 09:18:30,331 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, gppps_fk]
2015-06-11 09:18:30,337 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_hpdef_proc
2015-06-11 09:18:30,338 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hpdef_fk, proc_fk]
2015-06-11 09:18:30,343 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_hpdef_reason
2015-06-11 09:18:30,344 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hpdef_fk, reason_fk]
2015-06-11 09:18:30,352 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_hpdef_region
2015-06-11 09:18:30,352 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hpdef_fk, region_fk]
2015-06-11 09:18:30,360 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_pat_other_pid
2015-06-11 09:18:30,361 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [other_pid_fk, patient_fk]
2015-06-11 09:18:30,368 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_study_pcode
2015-06-11 09:18:30,368 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pcode_fk, study_fk]
2015-06-11 09:18:30,374 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_appcode
2015-06-11 09:18:30,375 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ups_fk, appcode_fk]
2015-06-11 09:18:30,384 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_devclass
2015-06-11 09:18:30,384 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [devclass_fk, ups_fk]
2015-06-11 09:18:30,392 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_devloc
2015-06-11 09:18:30,392 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ups_fk, devloc_fk]
2015-06-11 09:18:30,399 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_devname
2015-06-11 09:18:30,399 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [devname_fk, ups_fk]
2015-06-11 09:18:30,407 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_performer
2015-06-11 09:18:30,407 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ups_fk, performer_fk]
2015-06-11 09:18:30,417 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.roles
2015-06-11 09:18:30,418 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [user_id, roles]
